"Figure 2. Southwestern U.S. Lands Under Drought Conditions, 2000-2023",,,,,,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,,,,,
"Data source: National Drought Mitigation Center, 2024",,,,,,,
Web update: December 2024,,,,,,,
Units: percent of land area,,,,,,,
,,,,,,,
Month,Day,Year,D0 Abnormally dry,D1 Moderate drought,D2 Severe drought,D3 Extreme drought,D4 Exceptional drought
12,26,2023,16.2286853,9.277756805,12.65673103,7.277189277,1.127447563
12,19,2023,16.26264832,9.638349131,12.84322432,7.480538408,1.127447563
12,12,2023,15.34384723,9.566576102,13.10246767,7.652787341,1.127447563
12,5,2023,15.83688158,9.549925076,13.27822368,7.652787341,1.127447563
11,28,2023,15.84880679,9.440676065,13.34366202,7.736301976,1.127447563
11,21,2023,14.40222303,9.457819781,12.59382066,8.308112953,1.231840856
11,14,2023,13.70959169,10.14482527,12.63731786,7.577359903,1.231840856
11,7,2023,13.00065018,10.22306975,12.80915236,7.286537653,1.29621672
10,31,2023,13.90400904,10.65859812,12.05655863,6.08079512,1.29621672
10,24,2023,14.07527969,10.48228289,12.16082571,6.08079512,1.29621672
10,17,2023,14.2773319,11.81446404,10.81959098,5.576227538,1.191823427
10,10,2023,14.43441676,11.98279279,10.81959098,5.576227538,1.191823427
10,3,2023,14.463165,11.83873076,10.26716816,5.576227538,1.191823427
9,26,2023,14.55906405,12.10200367,9.378663124,5.300782156,1.191823427
9,19,2023,13.92796425,12.64343852,8.883669005,6.238581903,0
9,12,2023,14.4538216,12.6094734,11.85822062,3.478036541,0
9,5,2023,14.45467446,12.6094734,11.85822062,3.478036541,0
8,29,2023,17.39229876,15.80372601,7.874937854,2.59243344,0
8,22,2023,17.65687269,16.0426481,7.940201563,1.720749444,0
8,15,2023,26.02493176,21.14983981,2.59243344,0.520226576,0
8,8,2023,27.54333698,19.73180282,2.510658693,0.381035519,0
8,1,2023,31.4207673,12.49065921,2.260114791,0,0
7,25,2023,32.40600777,9.794699501,1.430188112,0,0
7,18,2023,25.48638036,7.09273089,1.115268345,0,0
7,11,2023,15.77927428,7.09273089,1.115268345,0,0
7,4,2023,19.31901209,7.157906697,1.645601498,0,0
6,27,2023,19.69333484,7.157906697,1.645601498,0,0
6,20,2023,19.13097506,7.791226007,1.645601498,0,0
6,13,2023,20.96406103,8.648171021,1.943122383,0,0
6,6,2023,25.61104692,8.959785644,2.323368964,0,0
5,30,2023,27.57776496,8.767102104,3.275725304,0.140142007,0
5,23,2023,27.40801745,8.910511392,3.460740458,0.629212607,0.011916238
5,16,2023,29.66162334,10.45599099,3.165948274,0.949827514,0.082713075
5,9,2023,29.1250328,12.58157726,3.827760282,0.955297537,0.084202605
5,2,2023,28.26948168,12.86855922,4.034407874,0.955297537,0.084202605
4,25,2023,26.11386914,14.05795505,4.634364345,1.299953294,0.100587432
4,18,2023,26.80566508,14.45639509,4.91013096,1.299953294,0.100587432
4,11,2023,25.03479613,15.58043982,4.819656773,1.299953294,0.100587432
4,4,2023,25.91667471,20.57283695,5.38157085,0.963820285,0.100587432
3,28,2023,21.82986509,26.75686191,6.643447437,0.963820285,0.100587432
3,21,2023,18.35132179,30.27611834,12.07654488,1.024706327,0.056890352
3,14,2023,20.05307901,29.55622618,14.453276,1.024706327,0.056890352
3,7,2023,22.84645586,26.15132377,20.57684392,1.143759755,0.056890352
2,28,2023,22.36968678,25.95560519,22.68702214,2.348126962,0.056890352
2,21,2023,16.37929161,34.42654268,25.56134957,2.348126962,0.056890352
